timestamp,temperature_celsius,sensor_id,battery_level
2026-03-08 03:56:41.744349,-21.7,SENSOR_01,80.7
2026-03-08 03:51:41.744349,-22.49,SENSOR_01,62.6
2026-03-08 03:46:41.744349,-22.43,SENSOR_01,71.1
2026-03-08 03:41:41.744349,-21.19,SENSOR_01,96.3
2026-03-08 03:36:41.744349,-20.62,SENSOR_01,28.1
2026-03-08 03:31:41.744349,-22.25,SENSOR_01,44.7
2026-03-08 03:26:41.744349,-21.39,SENSOR_01,68.9
2026-03-08 03:21:41.744349,-21.91,SENSOR_01,97.1
2026-03-08 03:16:41.744349,-22.73,SENSOR_01,27.6
2026-03-08 03:11:41.744349,-21.5,SENSOR_01,21.8
2026-03-08 03:06:41.744349,-22.86,SENSOR_01,24.5
2026-03-08 03:01:41.744349,-22.14,SENSOR_01,24.2
2026-03-08 02:56:41.744349,-22.04,SENSOR_01,92.6
2026-03-08 02:51:41.744349,-21.53,SENSOR_01,77.7
2026-03-08 02:46:41.744349,-21.9,SENSOR_01,74.2
2026-03-08 02:41:41.744349,-21.25,SENSOR_01,61.8
2026-03-08 02:36:41.744349,-21.96,SENSOR_01,82.6
2026-03-08 02:31:41.744349,-21.86,SENSOR_01,32.5
2026-03-08 02:26:41.744349,-22.99,SENSOR_01,51.4
2026-03-08 02:21:41.744349,-21.97,SENSOR_01,59.2
2026-03-08 02:16:41.744349,-21.91,SENSOR_01,28.8
2026-03-08 02:11:41.744349,-21.55,SENSOR_01,53.6
2026-03-08 02:06:41.744349,-22.64,SENSOR_01,45.3
2026-03-08 02:01:41.744349,-22.72,SENSOR_01,22.8
2026-03-08 01:56:41.744349,-21.26,SENSOR_01,30.9
2026-03-08 01:51:41.744349,-22.06,SENSOR_01,81.1
2026-03-08 01:46:41.744349,-22.09,SENSOR_01,21.4
2026-03-08 01:41:41.744349,-22.55,SENSOR_01,94.7
2026-03-08 01:36:41.744349,-21.25,SENSOR_01,26.9
2026-03-08 01:31:41.744349,-22.47,SENSOR_01,83.9
2026-03-08 01:26:41.744349,-21.6,SENSOR_01,91.9
2026-03-08 01:21:41.744349,-21.72,SENSOR_01,95.3
2026-03-08 01:16:41.744349,-22.66,SENSOR_01,89.4
2026-03-08 01:11:41.744349,-21.7,SENSOR_01,43.0
2026-03-08 01:06:41.744349,-22.59,SENSOR_01,46.6
2026-03-08 01:01:41.744349,-21.92,SENSOR_01,54.1
2026-03-08 00:56:41.744349,-22.67,SENSOR_01,31.1
2026-03-08 00:51:41.744349,-21.36,SENSOR_01,21.8
2026-03-08 00:46:41.744349,-22.47,SENSOR_01,89.5
2026-03-08 00:41:41.744349,-21.24,SENSOR_01,64.3
2026-03-08 00:36:41.744349,-21.85,SENSOR_01,68.7
2026-03-08 00:31:41.744349,-21.89,SENSOR_01,94.2
2026-03-08 00:26:41.744349,-21.72,SENSOR_01,73.2
2026-03-08 00:21:41.744349,-22.5,SENSOR_01,75.3
2026-03-08 00:16:41.744349,-21.57,SENSOR_01,83.0
2026-03-08 00:11:41.744349,-22.62,SENSOR_01,29.3
2026-03-08 00:06:41.744349,-22.36,SENSOR_01,48.8
2026-03-08 00:01:41.744349,-21.98,SENSOR_01,97.5
2026-03-07 23:56:41.744349,-21.84,SENSOR_01,93.8
2026-03-07 23:51:41.744349,-22.95,SENSOR_01,90.7
2026-03-07 23:46:41.744349,-22.86,SENSOR_01,56.2
2026-03-07 23:41:41.744349,-22.36,SENSOR_01,88.6
2026-03-07 23:36:41.744349,-22.66,SENSOR_01,23.9
2026-03-07 23:31:41.744349,-21.43,SENSOR_01,31.9
2026-03-07 23:26:41.744349,-21.23,SENSOR_01,53.1
2026-03-07 23:21:41.744349,-21.86,SENSOR_01,58.7
2026-03-07 23:16:41.744349,-22.74,SENSOR_01,41.1
2026-03-07 23:11:41.744349,-21.35,SENSOR_01,48.5
2026-03-07 23:06:41.744349,-21.31,SENSOR_01,33.0
2026-03-07 23:01:41.744349,-21.61,SENSOR_01,59.1
2026-03-07 22:56:41.744349,-22.56,SENSOR_01,83.5
2026-03-07 22:51:41.744349,-22.51,SENSOR_01,72.9
2026-03-07 22:46:41.744349,-21.76,SENSOR_01,28.6
2026-03-07 22:41:41.744349,-21.8,SENSOR_01,59.0
2026-03-07 22:36:41.744349,-23.05,SENSOR_01,75.8
2026-03-07 22:31:41.744349,-22.97,SENSOR_01,62.4
2026-03-07 22:26:41.744349,-22.96,SENSOR_01,51.3
2026-03-07 22:21:41.744349,-21.6,SENSOR_01,69.8
2026-03-07 22:16:41.744349,-22.47,SENSOR_01,97.5
2026-03-07 22:11:41.744349,-21.86,SENSOR_01,27.6
2026-03-07 22:06:41.744349,-22.66,SENSOR_01,51.2
2026-03-07 22:01:41.744349,-22.47,SENSOR_01,52.5
2026-03-07 21:56:41.744349,-21.35,SENSOR_01,66.2
2026-03-07 21:51:41.744349,-21.83,SENSOR_01,32.2
2026-03-07 21:46:41.744349,-22.3,SENSOR_01,34.1
2026-03-07 21:41:41.744349,-21.36,SENSOR_01,42.8
2026-03-07 21:36:41.744349,-21.96,SENSOR_01,96.5
2026-03-07 21:31:41.744349,-22.13,SENSOR_01,78.7
2026-03-07 21:26:41.744349,-21.71,SENSOR_01,72.9
2026-03-07 21:21:41.744349,-22.32,SENSOR_01,85.4
2026-03-07 21:16:41.744349,-22.21,SENSOR_01,30.2
2026-03-07 21:11:41.744349,-22.05,SENSOR_01,88.7
2026-03-07 21:06:41.744349,-22.02,SENSOR_01,67.6
2026-03-07 21:01:41.744349,-22.14,SENSOR_01,46.8
2026-03-07 20:56:41.744349,-21.83,SENSOR_01,85.3
2026-03-07 20:51:41.744349,-21.46,SENSOR_01,84.2
2026-03-07 20:46:41.744349,-21.83,SENSOR_01,87.7
2026-03-07 20:41:41.744349,-22.54,SENSOR_01,29.2
2026-03-07 20:36:41.744349,-22.63,SENSOR_01,97.5
2026-03-07 20:31:41.744349,-21.97,SENSOR_01,96.8
2026-03-07 20:26:41.744349,-21.6,SENSOR_01,48.6
2026-03-07 20:21:41.744349,-21.93,SENSOR_01,25.3
2026-03-07 20:16:41.744349,-21.99,SENSOR_01,33.4
2026-03-07 20:11:41.744349,-21.89,SENSOR_01,99.4
2026-03-07 20:06:41.744349,-21.74,SENSOR_01,65.0
2026-03-07 20:01:41.744349,-21.79,SENSOR_01,48.5
2026-03-07 19:56:41.744349,-22.27,SENSOR_01,43.1
2026-03-07 19:51:41.744349,-21.76,SENSOR_01,40.6
2026-03-07 19:46:41.744349,-21.44,SENSOR_01,73.1
2026-03-07 19:41:41.744349,-22.06,SENSOR_01,53.6
2026-03-07 19:36:41.744349,-21.76,SENSOR_01,97.2
2026-03-07 19:31:41.744349,-21.56,SENSOR_01,74.7
2026-03-07 19:26:41.744349,-21.64,SENSOR_01,83.4
2026-03-07 19:21:41.744349,-21.74,SENSOR_01,43.4
2026-03-07 19:16:41.744349,-22.66,SENSOR_01,26.3
2026-03-07 19:11:41.744349,-22.02,SENSOR_01,59.0
2026-03-07 19:06:41.744349,-23.06,SENSOR_01,45.2
2026-03-07 19:01:41.744349,-21.19,SENSOR_01,36.2
2026-03-07 18:56:41.744349,-22.33,SENSOR_01,96.2
2026-03-07 18:51:41.744349,-21.55,SENSOR_01,55.5
2026-03-07 18:46:41.744349,-21.66,SENSOR_01,34.0
2026-03-07 18:41:41.744349,-21.63,SENSOR_01,35.9
2026-03-07 18:36:41.744349,-22.82,SENSOR_01,42.5
2026-03-07 18:31:41.744349,-21.45,SENSOR_01,99.9
2026-03-07 18:26:41.744349,-22.07,SENSOR_01,41.4
2026-03-07 18:21:41.744349,-22.28,SENSOR_01,46.3
2026-03-07 18:16:41.744349,-21.75,SENSOR_01,72.7
2026-03-07 18:11:41.744349,-22.26,SENSOR_01,43.5
2026-03-07 18:06:41.744349,-21.84,SENSOR_01,37.3
2026-03-07 18:01:41.744349,-21.24,SENSOR_01,32.7
2026-03-07 17:56:41.744349,-22.02,SENSOR_01,45.0
2026-03-07 17:51:41.744349,-22.44,SENSOR_01,28.5
2026-03-07 17:46:41.744349,-21.99,SENSOR_01,21.5
2026-03-07 17:41:41.744349,-21.95,SENSOR_01,84.4
2026-03-07 17:36:41.744349,-21.59,SENSOR_01,31.0
2026-03-07 17:31:41.744349,-22.77,SENSOR_01,82.1
2026-03-07 17:26:41.744349,-21.37,SENSOR_01,83.8
2026-03-07 17:21:41.744349,-21.96,SENSOR_01,63.0
2026-03-07 17:16:41.744349,-22.66,SENSOR_01,44.8
2026-03-07 17:11:41.744349,-22.81,SENSOR_01,31.6
2026-03-07 17:06:41.744349,-22.26,SENSOR_01,78.9
2026-03-07 17:01:41.744349,-22.22,SENSOR_01,68.1
2026-03-07 16:56:41.744349,-21.93,SENSOR_01,72.4
2026-03-07 16:51:41.744349,-22.52,SENSOR_01,20.7
2026-03-07 16:46:41.744349,-22.7,SENSOR_01,94.2
2026-03-07 16:41:41.744349,-22.01,SENSOR_01,25.3
2026-03-07 16:36:41.744349,-21.31,SENSOR_01,49.3
2026-03-07 16:31:41.744349,-21.29,SENSOR_01,52.2
2026-03-07 16:26:41.744349,-21.4,SENSOR_01,20.1
2026-03-07 16:21:41.744349,-23.2,SENSOR_01,59.8
2026-03-07 16:16:41.744349,-21.7,SENSOR_01,80.2
2026-03-07 16:11:41.744349,-22.54,SENSOR_01,85.9
2026-03-07 16:06:41.744349,-21.94,SENSOR_01,90.4
2026-03-07 16:01:41.744349,-22.65,SENSOR_01,59.0
2026-03-07 15:56:41.744349,-22.45,SENSOR_01,70.5
2026-03-07 15:51:41.744349,-21.75,SENSOR_01,26.4
2026-03-07 15:46:41.744349,-21.72,SENSOR_01,59.0
2026-03-07 15:41:41.744349,-21.88,SENSOR_01,32.4
2026-03-07 15:36:41.744349,-21.79,SENSOR_01,49.6
2026-03-07 15:31:41.744349,-21.79,SENSOR_01,46.3
2026-03-07 15:26:41.744349,-21.68,SENSOR_01,53.9
